中文名称,英文名称
丙二醇,1,2-Propanediol (Propylene glycol)
甘油（又名丙三醇）,Glycerine (Glycerol)
异丙醇,Isopropyl alcohol
正丁醇,1-Butanol (Butyl alcohol)
异丁醇,Isobutyl alcohol
正戊醇,1-Pentanol (Amyl alcohol)
2-戊醇,2-Pentanol
异戊醇,Isoamyl alcohol
1-戊烯-3-醇,1-Penten-3-ol
正己醇,1-Hexanol (Hexyl alcohol)
2-己烯-1-醇,2-Hexen-1-ol
4-己烯-1-醇,4-Hexen-1-ol
正庚醇,1-Heptanol (Heptyl alcohol)
正辛醇,1-Octanol (Octyl alcohol)
2-辛醇,2-Octanol
1-辛烯-3-醇,1-Octen-3-ol
顺式-5-辛烯-1-醇,cis-5-Octen-1-ol
正壬醇,1-Nonanol (Nonyl alcohol)
顺式-6-壬烯-1-醇,cis-6-Nonen-1-ol
反式-2-壬烯-1-醇,trans-2-Nonen-1-ol
2,6-壬二烯-1-醇,2,6-Nonadien-1-ol
正癸醇,1-Decanol (Decyl alcohol)
十一醇,Undecyl alcohol
月桂醇(十二醇),Lauryl alcohol (Dodecyl alcohol)
1-十六醇,1-Hexadecanol
小茴香醇,Fenchyl alcohol
叶醇(又名顺式-3-己烯-1-醇),Leaf alcohol (cis-3-Hexen-1-ol)
龙脑,Borneol
芳樟醇,Linalool
氧化芳樟醇,Linalool oxide
异胡薄荷醇,Isopulegol
苏合香醇(又名α-甲基苄醇),Styralyl alcohol (α-Methylbenzyl alcohol)
苯甲醇,Benzyl alcohol
苯乙醇,Phenethyl alcohol
苯丙醇,Phenylpropyl alcohol
玫瑰醇,Rhodinol
α-松油醇,α-Terpineol
金合欢醇,Farnesol
香叶醇,Geraniol
dl-香茅醇,dl-Citronellol
茴香醇,Anisyl alcohol
肉桂醇,Cinnamic alcohol
α-紫罗兰醇(又名甲位紫罗兰醇),α-Ionol
β-紫罗兰醇(又名乙位紫罗兰醇),β-Ionol
二氢-β-紫罗兰醇,Dihydro-β-ionol
橙花醇,Nerol
橙花叔醇,Nerolidol
二甲基苄基原醇,Dimethyl benzyl carbinol
正丙醇,1-Propanol (Propyl alcohol)
3-己醇,3-Hexanol
1-己烯-3-醇,1-Hexen-3-ol
2-乙基己醇,2-Ethyl-1-hexanol
2-庚醇,2-Heptanol
3-辛醇,3-Octanol
顺式-3-辛烯-1-醇,cis-3-Octen-1-ol
2-十一醇,2-Undecanol
对,α-二甲基苄醇,p, α-Dimethylbenzyl alcohol
对-异丙基苄醇,p-Isopropylbenzyl alcohol
对,α,α-三甲基苄醇,p, α, α-Trimethylbenzyl alcohol
β-石竹烯醇,β-Caryophyllene alcohol
龙蒿脑,Estragole
四氢香叶醇,Tetrahydrogeraniol
二氢香芹醇,Dihydrocarveol
1-对-[艹孟]烯-4-醇（又名1-对-薄荷烯-4-醇）,1-p-Menthen-4-ol
紫苏醇,Perilla alcohol
薄荷脑 (dl-薄荷脑, l-薄荷脑),Menthol(dl-Menthol,l-Menthol)
3-(l-薄荷烷氧基)-2-甲基-1,2-丙二醇,3-(l-Menthoxy)-2-methylpropane-1,2-diol
3,5,5-三甲基环己醇,3,5,5-Trimethylcyclohexanol
顺式-2-壬烯-1-醇,cis-2-Nonen-1-ol
反式,反式-2,4-癸二烯醇,(E,E)-2,4-Decadien-1-ol (trans,trans-2,4-Decadien-1-ol)
反式-2-辛烯-4-醇,(E)-2-Octen-4-ol
对-[艹孟]-3-烯-1-醇（又名对-3-薄荷烯-1-醇）,p-Menth-3-en-1-ol
对-[艹孟]-1,8(10)二烯-9-醇（又名对-1,8(10)薄荷二烯-9-醇）,Menthadienol (p-mentha-1,8(10)-dien-9-ol)
柏木烯醇,Cedrenol
脱氢芳樟醇,Dehydrolinalool [(E)-3,7-Dimethyl-1,5,7-octatrien-3-ol]
d-木糖,d-Xylose
d-核糖,d-Ribose
l-鼠李糖,l-Rhamnose
二苯醚,Diphenyl ether
对-甲酚甲醚,p-Cresyl methyl ether
异丁香酚甲醚,Isoeugenyl methyl ether
甲基苯乙醚,Methyl phenethyl ether
朗姆醚(乙醇氧化水合物),Rum ether (Ethyl oxyhydrate)
仲丁基乙醚,sec-Butyl ethyl ether
乙基苄基醚,Ethyl benzyl ether
大茴香醚,Anisole
邻-甲基大茴香醚,o-Methylanisole
橙花醚,Nerol oxide
2,4-二甲基大茴香醚,2,4-Dimethylanisole
香兰基乙醚,Vanillyl ethyl ether
丁香酚,Eugenol
异丁香酚,Isoeugenol
甲基丁香酚,Methyl eugenol
对-甲酚,p-Cresol
邻-甲酚,o-Cresol
间-甲酚,m-Cresol
百里香酚,Thymol
麦芽酚,Maltol
苯酚,Phenol
2-甲氧基-4-甲基苯酚,2-Methoxy-4-methylphenol
对-乙基苯酚,p-Ethylphenol
2-甲氧基-4-乙烯基苯酚,2-Methoxy-4-vinylphenol
对-二甲氧基苯,p-Dimethoxybenzene
愈疮木酚,Guaiacol
4-乙基愈疮木酚,4-Ethylguaiacol
苯甲醛丙二醇缩醛,Benzaldehyde propylene glycol acetal
2-异丙基苯酚,2-Isopropylphenol
2,6-二甲基苯酚,2,6-Xylenol
2,6-二甲氧基苯酚,2,6-Dimethoxyphenol
间苯二酚,Resorcinol
香芹酚,Carvacrol
2-甲氧基-4-丙基苯酚,2-Methoxy-4-propylphenol
2,5-二甲基苯酚,2,5-Xylenol
对-乙烯基苯酚,p-Vinylphenol
乙醛,Acetaldehyde
乙醛二乙缩醛,Acetaldehyde diethyl acetal
丙醛,Propionaldehyde
3-(2-呋喃基)丙烯醛,3-(2-Furyl)acrolein
丁醛,Butyraldehyde
2-甲基丁醛,2-Methylbutyraldehyde
2-甲基-2-丁烯醛,2-Methyl-2-butenal
2-苯基-2-丁烯醛,2-Phenyl-2-butenal
戊醛,Valeraldehyde
异戊醛,Isovaleraldehyde
2-甲基戊醛,2-Methylvaleraldehyde
2-戊烯醛,2-Pentenal
2-甲基-2-戊烯醛,2-Methyl-2-pentenal
4-甲基-2-苯基-2-戊烯醛,4-Methyl-2-phenyl-2-pentenal
2,4-戊二烯醛,2,4-Pentadienal
己醛,Hexanal
2-己烯醛(又名叶醛),2-Hexenal (Leaf aldehyde)
顺式-3-己烯醛,cis-3-Hexenal
5-甲基-2-苯基-2-己烯醛,5-Methyl-2-phenyl-2-hexenal
2-异丙基-5-甲基-2-己烯醛,2-Isopropyl-5-methyl-2-hexenal
反式,反式-2,4-己二烯醛,trans,trans-2,4-Hexadienal
庚醛,Heptyl aldehyde
4-庚烯醛,4-Heptenal
反式-2-庚烯醛,trans-2-Heptenal
2,6-二甲基-5-庚烯醛,2,6-Dimethyl-5-heptenal
2,4-庚二烯醛,2,4-Heptadienal
辛醛,Octylaldehyde
2-辛烯醛,2-Octenal
反式,反式-2,4-辛二烯醛,trans,trans-2,4-Octadienal
反式,反式-2,6-辛二烯醛,trans,trans-2,6-Octadienal
壬醛,Nonanal
甲基壬乙醛(又名2-甲基十一醛),Methylnonylacetaldehyde (2-Methylundecanal)
2-壬烯醛,2-Nonenal
顺式-6-壬烯醛,cis-6-Nonenal
2,4-壬二烯醛(反式-2-反式-4-壬二烯醛),2,4-Nonadienal (trans-2-trans-4-Nonadienal)
反式-2-顺式-6-壬二烯醛,Nona-2-trans-6-cis-dienal
甲酸桃金娘烯酯,Myrtenyl formate
正癸醛(又名癸醛),n-Decyl aldehyde (Decanal)
2-癸烯醛,2-Decenal
2,4-癸二烯醛,2,4-Decadienal
十一醛,Undecanal
2-十一烯醛,2-Undecenal
2,4-十一碳二烯醛,2,4-Undecadienal
月桂醛,Lauric aldehyde
2-十二碳烯醛,2-Dodecenal
反式-2-顺式-6-十二碳二烯醛,2-trans-6-cis-Dodecadienal
十四醛,Tetradecyl aldehyde
桃醛(又名γ-十一烷内酯),Peach aldehyde (γ-Undecalactone)
大茴香醛,p-Anisaldehyde
水杨醛,Salicylaldehyde
苯甲醛,Benzaldehyde
甲基苯甲醛(邻、对、间位混合物),Tolualdehydes(mixed o, m, p)
3,4-二甲氧基苯甲醛,3,4-Dimethoxybenzenecarbonal
苯乙醛,Phenylacetaldehyde
苯乙醛二甲缩醛,Phenylacetaldehyde dimethyl acetal
苯丙醛(又名3-苯基丙醛),Phenylpropyl aldehyde (3-Phenylpropionaldehyde)
枯茗醛,Cuminaldehyde
香兰素,Vanillin
香茅醛,Citronellal
柠檬醛,Citral
洋茉莉醛(又名胡椒醛),Heliotropin (Piperonal)
肉桂醛,Cinnamic aldehyde
乙二醇缩肉桂醛,Cinnamaldehyde ethylene glycol acetal
紫苏醛,Perillaldehyde
对-[艹孟]-1-烯-9-醛（又名对-1-薄荷烯-9-醛）,p-Menth-1-en-9-al
糠醛,Furfural
5-甲基糠醛,5-Methylfurfural
1,1-二甲氧基乙烷,1,1-Dimethoxyethane
2,6,6-三甲基环己-1,3-二烯基甲醛,(2,6,6-Trimethylcyclohexa-1,3-dienyl)- methanal
异丁醛,Isobutyraldehyde
顺式-4-己烯醛,cis-4-Hexenal
顺式-5-辛烯醛,cis-5-Octenal
4-癸烯醛,4-Decenal
反式,反式-2,4-十二碳二烯醛,trans,trans-2,4-Dodecadienal
2-十三烯醛,2-Tridecenal
4-乙基苯甲醛,4-Ethylbenzaldehyde
2-羟基-4-甲基苯甲醛,2-Hydroxy-4-methylbenzaldehyde
邻-甲氧基肉桂醛,o-Methoxycinnamaldehyde
龙脑烯醛,Campholenic aldehyde
α-己基肉桂醛,α-Hexylcinnamaldehyde
香兰素1,2-丙二醇缩醛,Vanillin propylene glycol acetal
乙醛乙醇顺式-3-己烯醇缩醛,Acetaldehyde ethyl cis-3-hexenyl acetal
反式,反式-2,6-壬二烯醛,2-trans-6-trans-Nonadienal
2,4,7-癸三烯醛,2,4,7-Decatrienal
β-甜橙醛,β-Sinensal
4-羟基苯甲醛,4-Hydroxy benzaldehyde
邻-甲氧基苯甲醛,o-Methoxybenzaldehyde
12-甲基十三醛,12-Methyltridecanal
甲乙酮,Methyl ethyl ketone
3-羟基-2-丁酮(又名乙偶姻),3-Hydroxy-2-butanone (Acetoin)
4-(对-甲氧基苯基)-2-丁酮,4-(p-Methoxyphenyl)-2-butanone
4-苯基-3-丁烯-2-酮,4-Phenyl-3-buten-2-one
丁二酮2,3-丁二酮,Diacetyl2,3-Diketo butane
2-戊酮,2-Pentanone
1-戊烯-3-酮,1-Penten-3-one
2,3-戊二酮,2,3-Pentanedione
3-乙基-2-羟基-2-环戊烯-1-酮,3-Ethyl-2-hydroxy-2-cyclopenten-1-one
甲基环戊烯醇酮(又名3-甲基-2-羟基-2-环戊烯-1-酮),Methylcyclopentenolone (3-methyl-2-hydroxy-2-cyclopenten-1-one)
4-己烯-3-酮,4-Hexene-3-one
5-甲基-3-己烯-2-酮,5-Methyl-3-hexen-2-one
3,4-己二酮,3,4-Hexanedione
2-庚酮,2-Heptanone
3-庚烯-2-酮,3-Hepten-2-one (Methyl pentenyl ketone)
6-甲基-5-庚烯-2-酮,6-Methyl-5-hepten-2-one
1-辛烯-3-酮,1-Octen-3-one
2-壬酮,2-Nonanone
2-十一酮,2-Undecanone
2-十三酮,2-Tridecanone
圆柚酮,Nootkatone
l-香芹酮,l-Carvone
苯乙酮,Acetophenone
4-甲基苯乙酮对-甲基苯乙酮,4-Methylacetophenonep-Methylacetophenone
对-甲氧基苯乙酮,p-Methoxyacetophenone
顺式茉莉酮,cis-Jasmone
覆盆子酮(又名悬钩子酮),Raspberry ketone [4-(p-Hydroxyphenyl)-2-butanone]
α-突厥酮,α-Damascone
突厥烯酮,Damascenone
苯甲醛甘油缩醛,Benzaldehyde glyceryl acetal
α-鸢尾酮,α-Irone
α-紫罗兰酮,α-Ionone
β-紫罗兰酮,β-Ionone
dl-樟脑,dl-Camphor
薄荷酮,Menthone
d,l-异薄荷酮,d,l-Isomenthone
4-(2-呋喃基)-3-丁烯-2-酮,4-(2-Furyl)-3-buten-2-one
2-乙基-4-羟基-5-甲基-3(2H)-呋喃酮,2-Ethyl-4-hydroxy-5-methyl-3(2H)-furanone
4,5-二甲基-3-羟基-2,5-二氢呋喃-2-酮,4,5-Dimethyl-3-hydroxy-2,5-dihydrofuran-2-one
2-乙基-3-甲基-4-羟基二氢-2,5-呋喃-5-酮,2-Ethyl-3-methyl-4-hydroxydihydro-2,5-furan-5-one
4,5-二氢-3(2H)-噻吩酮(四氢噻吩-3-酮),4,5-Dihydro-3-(2H)thiophenone (Tetrahydrothiophen-3-one)
2-乙基呋喃,2-Ethylfuran
2-乙酰基呋喃,2-Acetylfuran
2-乙酰基-5-甲基呋喃,2-Acetyl-5-methylfuran
丙酮,Acetone
1-苯基-1,2-丙二酮,1-Phenyl-1,2-propanedione
3,4-二甲基-1,2-环戊二酮,3,4-Dimethyl-1,2-cyclopentadione
3,5-二甲基-1,2-环戊二酮,3,5-Dimethyl-1,2-cyclopentadione
2,3-己二酮,2,3-Hexanedione
1-甲基-2,3-环己二酮,1-Methyl-2,3-cyclohexadione
2,2,6-三甲基环己酮,2,2,6-Trimethylcyclohexanone
2,6,6-三甲基-2-环己烯-1,4-二酮,2,6,6-Trimethylcyclohex-2-ene-1,4-dione
3-庚酮,3-Heptanone
5-甲基-2-庚烯-4-酮,5-Methyl-2-hepten-4-one
6-甲基-3,5-庚二烯-2-酮,6-Methyl-3,5-heptadien-2-one
2-辛酮,2-Octanone
3-辛酮,3-Octanone
3-辛烯-2-酮,3-Octen-2-one
6,10-二甲基-5,9-十一碳二烯-2-酮,6,10-Dimethyl-5,9-undecadien-2-one
2-十五酮,2-Pentadecanone
3-甲基环十五酮,3-Methyl-1-cyclopentadecanone
环十七-9-烯-1-酮,Cycloheptadeca-9-en-1-one
二苯甲酮,Benzophenone
2-羟基苯乙酮,2-Hydroxyacetophenone
异弗尔酮,Isophorone
二氢茉莉酮(又名2-戊基-3-甲基-2-环戊烯-1-酮),Dihydrojasmone(2-Pentyl-3-methyl-2-cyclopenten-1-one)
新甲基橙皮苷二氢查耳酮,Neohesperidin dihydrochalconeNeohesperidin DHC
姜油酮,Zingerone
β-突厥酮[又名4-(2,6,6-三甲基环己-1-烯基)丁-2-烯-4-酮],β-Damascone [4-(2,6,6-Trimethylcyclohex-1-enyl)but-2-en-4-one]
3-甲硫基丁醛,3-(Methylthio) butanal
α-戊基桂醛,α-Amylcinnamaldehyde
d-葑酮,d-Fenchone
2-甲基四氢呋喃-3-酮,2-Methyltetrahydrofuran-3-one
4-羟基-2,5-二甲基-3(2H)-呋喃酮,4-Hydroxy-2,5-dimethyl-3(2H)furanone
2,5-二甲基-4-甲氧基-3(2H)-呋喃酮,2,5-Dimethyl-4-methoxy-3(2H)-furanone
2-戊基呋喃,2-Pentylfuran
4,5,6,7-四氢-3,6-二甲基苯并呋喃(又名薄荷呋喃),4,5,6,7-Tetrahydro-3,6-dimethylbenzofuran(Menthofuran)
1,5,5,9-四甲基-13-氧杂三环[8.3.0.0(4,9)]十三烷,1,5,5,9-Tetramethyl-13-oxatricyclo[8.3.0.0(4,9)]tridecane
顺式-二氢香芹酮,cis-Dihydrocarvone
3-巯基-2-丁酮(又名3-巯基-丁-2-酮),3-Mercapto-2-butanone
胡椒基丙酮,Piperonyl acetone
二氢-β-紫罗兰酮,Dihydro-β-ionone
4-甲基-2，3-戊二酮,4-Methyl-2,3-pentanedione
反式-7-甲基-3-辛烯-2-酮,(E)-7-Methyl-3-octen-2-one
3-乙酰硫基-2-甲基呋喃,3-(Acetylthio)-2-methylfuran
4-乙酰氧基-2,5-二甲基-3(2H)-呋喃酮,4-Acetoxy-2,5-dimethyl-3(2H)-furanone
3-乙基-2-羟基-4-甲基-2-环戊烯-1-酮,3-Ethyl-2-hydroxy-4-methylcyclopent-2-en-1-one
环己酮,Cyclohexanone
2,3-庚二酮,2,3-Heptanedione
2,3-辛二酮,2,3-Octanedione
乙酸,Acetic acid
丙酸,Propionic acid
丙酮酸,Pyruvic acid
丁酸,Butyric acid
异丁酸,Isobutyric acid
2-甲基丁酸,2-Methylbutyric acid
2-乙基丁酸,2-Ethylbutyric acid
戊酸,Valeric acid
2-甲基戊酸,2-Methylvaleric acid
2-甲基-2-戊烯酸(又名草莓酸),2-Methyl-2-pentenoic acid (Strawberriff)
异戊酸,Isovaleric acid
己酸,Hexanoic acid
己二酸,Adipic acid
反式-2-己烯酸,trans-2-Hexenoic acid
3-己烯酸,3-Hexenoic acid
庚酸,Heptanoic acid
辛酸,Octanoic acid
壬酸,Nonoic acid
癸酸,Decanoic acid
十二酸(又名月桂酸),Dodecanoic acid (Lauric acid)
十四酸(又名肉豆蔻酸),Tetradecanoic acid (Myristic acid)
十六酸(又名棕榈酸),Hexadecylic acid (Palmitic acid)
苯甲酸,Benzoic acid
苯乙酸,Phenylacetic acid
柠檬酸,Citric acid
肉桂酸,Cinnamic acid
富马酸,Fumaric acid
3-甲基戊酸(又名酐酪酸),3-Methylpentanoic acid
β-丙氨酸,β-Alanine
L-苯基丙氨酸,L-Phenylalanine
L-半胱氨酸,L-Cysteine
甘氨酸,Glycine
L-谷氨酸,L-Glutamic acid
L-亮氨酸,L-Leucine
DL-蛋氨酸,DL-Methionine
乙酰丙酸,Levulinic acid
2-氧代丁酸,2-Oxobutyric acid
2-甲基己酸,2-Methylhexanoic acid
2-甲基庚酸,2-Methyloenanthic acid
4-甲基辛酸,4-Methyloctanoic acid
3,7-二甲基-6-辛烯酸,3,7-Dimethyl-6-octenoic acid
9-癸烯酸,9-Decenoic acid
十一酸,Undecanoic acid
10-十一碳烯酸,10-Undecenoic acid
3-苯丙酸,3-Phenylpropionic acid
乳酸,Lactic acid
L-脯氨酸,L-Proline
DL-缬氨酸,DL-Valine
2-(4-甲氧基苯氧基)-丙酸钠,Sodium 2-(4-methyoxy-phenoxy)propanoate
L-和DL-丙氨酸,L-and DL-Alanine
L-精氨酸,L-Arginine
L-赖氨酸,L-Lysine
3-甲基巴豆酸,3-Methylcrotonic acid
甲酸,Formic acid
4-甲基壬酸,4-Methylnonanoic acid
异己酸,Isohexanoic acid
2-羟基苯甲酸(又名水杨酸),2-Hydroxybenzoic acid (Salicylic acid)
惕各酸,Tiglic acid
琥珀酸,Succinic acid
硬脂酸,Stearic acid
甲酸乙酯,Ethyl formate
甲酸丁酯,Butyl formate
甲酸戊酯,Amyl formate
甲酸异戊酯,Isoamyl formate
甲酸己酯,Hexyl formate
甲酸苄酯,Benzyl formate
甲酸香叶酯,Geranyl formate
甲酸香茅酯,Citronellyl formate
甲酸苯乙酯,Phenethyl formate
甲酸芳樟酯,Linalyl formate
乙酸甲酯,Methyl acetate
乙酸乙酯,Ethyl acetate
乙酰乙酸乙酯,Ethyl acetoacetate
乙酸丙酯,Propyl acetate
乙酸异丙酯,Isopropyl acetate
乙酸烯丙酯,Allyl acetate
乙酰丙酸乙酯,Ethyl acetylpropanoate
乙酸丁酯,Butyl acetate
乙酸异丁酯,Isobutyl acetate
乙酸异戊酯,Isoamyl acetate
乙酸己酯,Hexyl acetate
乙酸2-己烯酯,2-Hexen-1-yl acetate
乙酸庚酯,Heptyl acetate
乙酸辛酯,Octyl acetate
乙酸3-辛酯,3-Octyl acetate
1-辛烯-3-醇乙酸酯,1-Octen-3-yl acetate
乙酸壬酯,Nonyl acetate
2-丁烯酸己酯,n-Hexyl 2-butenoate
乙酸癸酯,Decyl acetate
乙酸苄酯,Benzyl acetate
乙酸苯乙酯,Phenethyl acetate
乙酸茴香酯,Anisyl acetate
乙酸龙脑酯,Bornyl acetate
乙酸薄荷酯,Menthol acetate
乙酸肉桂酯,Cinnamyl acetate
乙酸香茅酯,Citronellyl acetate
乙酸香叶酯,Geranyl acetate
乙酸对-甲酚酯,p-Cresyl acetate
乙酸苏合香酯,Styrallyl acetate
乙酸橙花酯,Neryl acetate
乙酸松油酯,Terpinyl acetate
异丁酸肉桂酯,Cinnamyl isobutyrate
顺式-3-己烯-1-醇乙酸酯(又名乙酸叶醇酯),cis-3-Hexen-1-yl acetate (Leaf acetate)
乙酸糠酯,Furfuryl acetate
庚酸烯丙酯,Allyl heptanoate
乙酸芳樟酯,Linalyl acetate
乙酸葛缕酯,Carvyl acetate
乙酸二氢葛缕酯,Dihydrocarvyl acetate
苯乙酸丁酯,Butyl phenylacetate
丙酸乙酯,Ethyl propionate
丙二酸二乙酯,Diethyl malonate
丙酸异丁酯,Isobutyl propionate
丙酸异戊酯,Isoamyl propionate
丙酸顺式-3-己烯酯和丙酸反式-2-己烯酯,cis-3-Hexenyl propionate and trans-2-Hexenyl propionate
丙酸香叶酯,Geranyl propionate
丙酸香茅酯,Citronellyl propionate
丙酸苄酯,Benzyl propionate
丙酸苯乙酯,Phenethyl propionate
丙酸芳樟酯,Linalyl propionate
丁酸甲酯,Methyl butyrate
2-甲基丁酸甲酯,Methyl 2-methylbutyrate
丁酸乙酯,Ethyl butyrate
异丁酸乙酯,Ethyl isobutyrate
2-甲基丁酸乙酯,Ethyl 2-methylbutyrate
3-羟基丁酸乙酯,Ethyl 3-hydroxybutyrate
丁二酸二乙酯,Diethyl succinate
异丁酸甲酯,Methyl isobutyrate
丁酸丁酯,Butyl butyrate
丁酸异丁酯,Isobutyl butyrate
2-甲基丁酸丁酯,n-Butyl 2-methylbutyrate
2-甲基丁酸2-甲基丁酯,2-Methylbutyl 2-methylbutyrate
异丁酸丁酯,Butyl isobutyrate
丁酸戊酯,Amyl butyrate
丁酸异戊酯,Isoamyl butyrate
2-甲基丁酸异戊酯,Isoamyl 2-methylbutanoate
异丁酸异戊酯,Isopentyl isobutyrate
丁酸己酯,Hexyl butyrate
2-甲基丁酸己酯,Hexyl 2-methylbutyrate
丁酸顺式-3-己烯酯(又名丁酸叶醇酯),cis-3-Hexenyl butyrate (Leaf butyrate)
2-甲基丁酸-3-己烯酯,3-Hexenyl 2-methylbutanoate
异丁酸庚酯,Heptyl isobutyrate
2-甲基丁酸辛酯,Octyl 2-methylbutyrate
1-辛烯-3-醇丁酸酯,1-Octen-3-yl butyrate
丁酸苄酯,Benzyl butyrate
异丁酸苄酯,Benzyl isobutyrate
丁酸苯乙酯,Phenethyl butyrate
2-甲基丁酸苯乙酯,Phenethyl 2-methylbutyrate
异丁酸苯乙酯,Phenethyl isobutyrate
丁酸香叶酯,Geranyl butyrate
异丁酸香叶酯,Geranyl isobutyrate
丁酸芳樟酯,Linalyl butyrate
异丁酸芳樟酯,Linalyl isobutyrate
当归酸异丁酯,Isobutyl angelate
异丁酸橙花酯,Neryl isobutyrate
正戊酸乙酯,Ethyl valerate
丁酰乳酸丁酯,Butyl butyryllactate
异戊酸乙酯,Ethyl isovalerate
水杨酸丁酯(又名柳酸丁酯),Butyl salicylate
异戊酸丁酯,Butyl isovalerate
异戊酸异戊酯,Isoamyl isovalerate
异戊酸3-己烯酯,3-Hexenyl isovalerate
异戊酸壬酯,Nonyl isovalerate
异戊酸苯乙酯,Phenethyl isovalerate
异戊酸香叶酯,Geranyl isovalerate
己酸甲酯,Methyl hexanoate
2-己烯酸甲酯,Methyl 2-hexenoate
己酸乙酯,Ethyl hexanoate（Ethyl caproate）
3-己烯酸乙酯,Ethyl 3-hexenoate
3-羟基己酸乙酯,Ethyl 3-hydroxyhexanoate
