中文名称,英文名称
反式-2-辛烯-1-醇,(E)-2-Octen-1-ol (trans-2-Octen-1-ol)
香芹醇,Carveol
对-[艹孟]烷-2-酮（又名对-薄荷烷-2-酮）,p-Menthan-2-one
4-甲基-3-戊烯-2-酮,4-Methyl-3-penten-2-one
反式,反式-3,5-辛二烯-2-酮,trans,trans-3,5-Octadien-2-one
2-甲基呋喃,2-Methyl furan
3-癸烯-2-酮,3-Decen-2-one
2-辛烯-4-酮,2-Octen-4-one
2-呋喃基-2-丙酮,(2-Furyl)-2-propanone
5-甲基-2,3-己二酮,5-Methyl-2,3-hexanedione
2-甲基-3-戊烯酸,2-Methyl-3-pentenoic acid
L-酪氨酸,L-Tyrosine
2-氧代戊二酸,2-Oxopentanedioic acid
4-茴香酸,4-Anisic acid
亚油酸,Linoleic acid
甘草酸,Glycyrrhizic acid
L-胱氨酸,L-Cystine
L-蛋氨酸,L-Methionine
L-谷氨酰胺,L-Glutamine
2-丙硫醇,2-Propanethiol
4-巯基-4-甲基-2-戊酮,4-Mercapto-4-methyl-2-pentanone
1,2-乙二硫醇,1,2-Ethanedithiol
异戊烯基硫醇,Prenyl mercaptan
d,l-(3-氨基-3-羧基丙基)二甲基氯化锍(又名甲基蛋氨酸-氯化锍),d,l-(3-Amino-3-carboxypropyl) dimethylsulfonium chloride (d,l-Methylmethionine sulfonium chloride)
2-甲基-3-硫代乙酰氧基-4,5-二氢呋喃,2-Methyl-3-thioacetoxy-4,5-dihydrofuran
异丁基硫醇,Isobutyl mercaptan
苯硫酚（原名称为苄基硫醇）,Benzenethiol
异硫氰酸苄酯,Benzyl isothiocyanate
甲基烯丙基三硫醚,Allyl methyl trisulfide
2-戊基噻吩,2-Pentyl thiophene
3,5-二乙基-1,2,4-三硫杂环戊烷,3,5-Diethyl-1,2,4-trithiolane
噻吩,Thiophene
2,4,6-三甲基二氢-4H-1,3,5-二噻嗪,2,4,6-Trimethyldihydro-4H-1,3,5-dithiazine
异硫氰酸3-甲硫基丙酯,3-Methylthiopropyl isothiocyanate
3-甲基丁基硫醇,3-Methylbutanethiol
2-乙酰基-2-噻唑啉,2-Acetyl-2-thiazoline
甲基丙基三硫醚,Methyl propyl trisulfide
噻唑,Thiazole
吡嗪,Pyrazine
甲基 1-丙烯基二硫醚,Methyl 1-propenyl disulfide
甲酸丙酯,Propyl formate
香兰素3-(l-[艹孟]氧基)丙-1,2-二醇缩醛[又名香兰素3-(l-薄荷烷氧基)丙-1,2-二醇缩醛],Vanlillin 3-(l-menthoxy)propane-1,2-diol acetal
3-戊烯-2-酮,3-Penten-2-one
十二酸甲酯(又名月桂酸甲酯),Methyl dodecanoate (Methyl laurate)
乙酸紫苏酯(又名对-1,8-[艹孟]二烯-7-醇乙酸酯,Perillyl acetate(p-Mentha-1,8-dien-7-yl acetate)
苹果酸二乙酯,Diethyl malate
甲硫基乙酸甲酯,Methyl (methylthio) acetate
2-乙酰基-1-吡咯啉,2-Acetyl-1-pyrroline
甲酸异丙酯,Isopropyl formate
4-甲基-2-戊烯醛,4-Methyl-2-pentenal
亚油酸乙酯,Ethyl linoleate
2,4,6-三异丁基-5,6-二氢-4H-1,3,5-二噻嗪,2,4,6-Triisobutyl-5,6-dihydro-4H-1,3,5-dithiazine
乙酸十二醇酯,Dodecyl acetate
2-乙基丁醛,2-Ethyl butyraldehyde
辛酸辛酯,Octyl caprylate
己醛二乙缩醛,Hexanal diethyl acetal
丙酸异丙酯,Isopropyl propionate
丁酸反式-2-己烯酯,trans-2-Hexenyl butyrate
异硫氰酸丁酯,Butyl Isothiocyanate
N-葡糖酰基乙醇胺,N-Gluconyl ethanolamine
N-乳酰基乙醇胺,N-Lactoyl ethanolamine
1-庚烯-3-醇,1-Hepten-3-ol
乙硫醇,Ethanethiol
六偏磷酸钠,Sodium hexameta phosphate
乙酸l-龙脑酯,l-Bornyl acetate
反式-α-突厥酮,trans-α-Damascone
二乙基二硫醚,Diethyl disulfide
2,5-二甲基-3(2H)-呋喃酮,2,5-Dimethyl-3(2H)furanone
香叶酸,Geranic acid
1-(3-羟基-5-甲基-2-噻吩)乙酮,1-(3-Hydroxy-5-methyl-2-thienyl)ethanone
异黄葵内酯,Isoambrettolide
异丁酸异龙脑酯,Isobornyl isobutyrate
N-甲基邻氨基苯甲酸异丁酯,Isobutyl N-methylanthranilate
丁酸3-(甲硫基)丙酯,Methionyl butyrate (3-(Methylthio) propyl butyrate)
(S1)-甲氧基-3-庚硫醇,(S1)-Methoxy-3-heptanethiol
5-Z-辛烯酸甲酯,Methyl 5-Z-octenoate
N-乙酰基邻氨基苯甲酸甲酯,Methyl N-acetylanthranilate
3-甲基-2-(3-甲基-2-丁烯)呋喃,3-Methyl-2-(3-methylbut-2-enyl) furan
乙酸植醇酯,Phytyl acetate
3,7,11-三甲基十二碳-2,6,10-三烯醇乙酸酯,3,7,11-Trimethyldodeca-2,6,10-trienyl acetate
三乙胺,Triethylamine
丙酸茴香酯,Anisyl propionate
丁酸3-丁酮-2-醇酯,Butan-3-one-2-yl butanoate
异喹啉,Isoquinoline
2-丙酰噻唑,2-Propionylthiazole
2(4)-异丙基-4(2),6-二甲基二氢(4H)-1,3,5-二噻嗪,2(4)-Isopropyl-4(2),6-dimethyldihydro(4H)-1,3,5-dithiazine
丁酸松油酯,Terpinyl butyrate
3-正丁基苯酞,3-n-Butylphthalide
2,2-二甲基-5-(1-甲基-1-丙烯基)四氢呋喃,2,2-Dimethyl-5-(1-methylpropen-1-yl)tetrahydrofuran
(6R)-3-甲基-6-(1-甲基乙基)-2-环己烯-1-酮,2-Cyclohexen-1-one,3-methyl-6-(1-methylethyl)-,(6R)-
3-甲基-2-丁烯-1-醇,3-Methyl-2-buten-1-ol
对[艹孟]-1-烯-9-醇乙酸酯（又名对-1-薄荷烯-9-醇乙酸酯）,1-p-Menthen-9-yl acetate
乙酸2-辛烯醇酯,2-Octen-1-yl acetate
1-(对-甲氧基苯基)-2-丙酮,1-(p-Methoxyphenyl)-2-propanone
十八酸丁酯(又名硬脂酸丁酯),Butyl octadecanoate (Butyl stearate)
(+/-)-1-苯乙基硫醇,(+/-)-1-Phenylethylmercaptan
4-异丙基-2-环己烯酮,4-Isopropyl-2-cyclohexenone
邻-甲氧基苯甲酸甲酯,Methyl o-methoxybenzoate
丙酮醛,Pyruvaldehyde
甲基乙基三硫醚,Methyl ethyl trisulfide
2-甲基-2-(甲二硫基)-丙醛,2-Methyl-2-(methyldithio) propanal
二(甲硫基)甲烷,Bis-(Methylthio) methane
2,3,5-三硫杂己烷,2,3,5-Trithiahexane
4-乙基辛酸,4-Ethyl octanoic acid
二氢诺卡酮,Dihydronootkatone
1-乙氧基-3-甲基-2-丁烯,1-Ethoxy-3-methyl-2-butene
2-乙烯基-2-甲基-5-(1-甲基乙烯基)四氢呋喃,2-Ethenyl-2-methyl-5-(1-methylethenyl)-tetrahydrofuran
异戊酸糠酯,Furfuryl isovalerate
异戊酸芳樟酯,Linalyl isovalerate
3-甲基-2-丁醇,3-Methyl-2-butanol
3-甲基-1-戊醇,3-Methyl-1-pentanol
4-甲基-2-戊酮,4-Methyl-2-pentanone
反式-3-顺式-6-壬二烯醇,trans-3-cis-6-Nonadienol
庚酸甲酯,Methyl heptanoate
顺式-3-己烯醇丙酸酯,(Z)-3-Hexenyl propionate
反式-2-癸烯酸乙酯,Ethyl trans-2-decenoate
2-乙基苯酚,2-Ethyl phenol
盐酸硫胺素,Thiamine hydrochloride
N-甲基吡咯-2-甲醛,N-Methyl pyrrol -2-carboxaldehyde
乙酸香兰素酯,Vanillin acetate
L-组氨酸,L-Histidine
δ-突厥酮,δ-Damascone
2-甲基戊酸乙酯,Ethyl 2-methylpentanoate
4-甲硫基-2-丁酮,4-Methylthio-2-butanone
乳酸l-薄荷酯,l-Menthyl lactate
甲基3-甲基-1-丁烯基二硫醚,Methyl 3-methyl-1-butenyl disulfide
1-巯基-2-丙酮,1-Mercapto-2-propanone
乙酸正戊酯,Pentyl acetate
胡薄荷酮,Pulegone
1-苯基丙醇-1,1-Phenylpropan-1-ol
4-苯基2-丁醇,4-Phenyl-2-butanol
庚醇-3,Heptan-3-ol
3-乙酰氧基己酸甲酯,Methyl 3-acetoxy hexanoate
对-[艹孟]-1-烯-3-醇（又名对-1-薄荷烯-3-醇）,p-Menth-1-en-3-ol
4-[艹守]醇（又名4-侧柏醇）,4-Thujanol
丙酮酸顺式-3-己烯酯(又名丙酮酸叶醇酯),cis-3-Hexenyl pyrovate (Leaf pyrovate)
联苯,Biphenyl
顺式-4-羟基-6-十二烯酸内酯,(Z)-4-Hydroxy-6-dodecenoic acid lactone
甲基亚磺酰甲烷,Methylsulfinylmethane
3,7-二甲基-2,6-辛二烯酸甲酯(又名香叶酸甲酯),Methyl 3,7-dimethyl-2,6-octadienoate (methyl geranate)
反式和顺式-4,8-二甲基-3,7-壬二烯-2-酮,(E)and(Z)-4,8-Dimethyl-3,7-nonadien-2-one
异亚戊基异戊胺,Isopentylidene isopentylamine
戊酸异戊酯,Isoamyl valerate
丙酸反式-2-己烯酯,trans-2-Hexenyl propionate2-Hexen-1-ol,propanoate, (E)
硫化氢(仅用于热反应香料),Hydrogen sulfide
戊酸甲酯,Methyl valerate
丁酸异丙酯,Isopropyl butyrate
烯丙基甲基二硫醚,Allyl methyl disulfide
3-壬酮,3-Nonanone
二苄基二硫醚,Benzyl disulfide
苯乙酸顺式-3-己烯酯(又名苯乙酸叶醇酯),cis-3-Hexenyl phenylacetate (Leaf phenylacetate)
乙酸3-(乙酰巯基)己酯,3-Acetylmercaptohexyl acetate
己酸甲硫醇酯,S-Methyl hexanethioate(methyl thiohexanoate)
反式-2-丁烯酸(又名巴豆酸),(E)-2-Butenoic acid (Crotonic acid)
戊酸顺式-3-己烯酯(又名戊酸叶醇酯),(Z)-3-Hexenyl valerate (Leaf valerate)
己酸苄酯,Benzyl hexanoate
烯丙基丙基二硫醚,Allyl propyl disulfide
2,8-表硫-顺式-对-[艹孟]烷4,7,7-三甲基-6-硫杂双环[3.2.1]辛烷硫代桉叶素,2,8-Epithio-cis-p-menthane4,7,7-Trimethyl-6-thiabicyclo[3.2.1]octaneThiocineole
癸酸甲酯,Methyl decanoate
甲酸异丁酯,Isobutyl formate
4-庚酮,4-Heptanone
戊酸丁酯,Butyl valerate
丁酸环己酯,Cyclohexyl butyrate
山梨酸乙酯(又名2,4-己二烯酸乙酯）,Ethyl sorbate (Ethyl 2,4-hexadiencate)
单油酸甘油酯,Glyceryl monooleate
5-羟基-4-辛酮,5-Hydroxy-4-octanone
壬酸甲酯,Methyl nonanoate
丙酸橙花酯,Neryl propionate
肉桂酸丙酯,Propyl cinnamate
丁酸玫瑰酯,Rhodinyl butyrate
异丁酸玫瑰酯,Rhodinyl isobutyrate
丙酸松油酯,Terpinyl propionate
丙酸糠酯,Furfuryl propionate
戊酸糠酯,Furfuryl pentanoate
异茉莉酮,Isojasmone
苄基甲基硫醚,Benzyl methyl sulfide
3-甲基-2-丁烯醛,3-Methyl-2-butenal
2,4-癸二烯酸丙酯,Propyl 2,4-decadienoate
反式-2-己烯酸己酯,Hexyl trans-2-hexenoate
4-烯丙基-2,6-二甲氧基苯酚,4-Allyl-2,6-dimethoxyphenol
2-羟基-4-甲基戊酸甲酯,Methyl 2-hydroxy-4-methylpentanoate
反式-2-辛烯酸甲酯,Methyl trans-2-octenoate
2,2,6-三甲基-6-乙烯基四氢吡喃,2,2,6-Trimethyl-6-vinyltetrahydropyran
香紫苏内酯,Sclareolide(Decahydro-3a,6,6,9a-tetramethylnaphtho(2,1b)furan-2(1H)-one)
苯甲酸甲硫醇酯,S-Methyl benzothioate
反式-2-己烯酸顺式-3-己烯酯,(Z)-3-Hexenyl(E)-2-hexenoate
2-巯基苯甲醚,2-Mercaptoanisole
香兰素苏和赤-2,3-丁二醇缩醛,Vanillin erythro and threo-butan-2,3-diol acetal
反式6-甲基-3-庚烯-2-酮,(E)-6-Methyl-3-hepten-2-one
(±)3-巯基丁酸乙酯,(±)-Ethyl 3-mercaptobutyrate
3-巯基-2-甲基戊醇,3-Mercapto-2-methylpentan-1-ol
乙醛二异戊醇缩醛,Acetaldehyde diisoamyl acetal
(+/-)-2-苯基-4-甲基-2-己烯醛,(+/-)-2-Phenyl-4-methyl-2-hexenal
2-庚硫醇,2-Heptanethiol
2-(2-羟基-4-甲基-3-环己烯基)-丙酸γ-内酯,2-(2-Hydroxy-4-methyl-3-cyclohexenyl)-propionic acid γ-lactone (Wine Lactone)
l-[艹孟]基甲基醚(又名2-异丙基-5-甲基环己基甲基醚),l-Menthyl methyl ether (2-Isopropyl-5-methylcyclohexyl methyl ehter)
己酸异丙酯,Isopropyl hexanoate
2,4-己二烯-1-醇,2,4-Hexadien-1-ol
十六烷酸甲酯,Methyl hexadecanoate
5-甲基-2-噻吩甲醛,5-Methyl-2-thiophenecarboxaldehyde
4-甲基-2,6-二甲氧基苯酚,4-Methyl-2,6-dimethoxyphenol
对-甲氧基肉桂醛,p-Methoxycinnamaldehyde
2,4,5-三甲基f唑,2,4,5-Trimethyloxazole
苯甲醛二乙缩醛,Benzaldehyde diethyl acetal
d-新薄荷醇,d-Neo-Menthol
2-壬烯酸γ-内酯,2-Nonenoic acid gamma-lactone
反式-4-癸烯酸乙酯,Ethyl trans-4-decenoate
晚香玉内酯{又名二氢-5-[(Z,Z)-2,5-辛二烯-2(3H)-呋喃酮},Tuberose Lactone {Dihydro-5-[(Z,Z)-octa-2,5-dienyl]-2(3H)-furanone}
4-甲基-2-戊基-1,3-二氧戊环(又名己醛1,2-丙二醇缩醛),4-Methyl-2-pentyl-1,3-dioxolane (Hexanal propylene glycol acetal)
乙酸3-巯基庚酯,3-Mercaptoheptyl acetate
甲基纤维素,Methyl cellulose
植醇(又名叶绿醇、叶黄烯醇)(3,7,11,15-四甲基-2-十六烯-1-醇）,phytol(3,7,11,15-Tetramethyl-2-hexadecen-1-ol)
异戊醛二乙缩醛,Isovaleraldehyde diethyl acetal
异硫氰酸3-丁烯酯,3-Butenyl isothiocyanate
异硫氰酸4-戊烯酯,4-Pentenyl isothiocyanate
异硫氰酸5-己烯酯,5-Hexenyl isothiocyanate
顺式-9-十八烯醇乙酸酯(又名乙酸油醇酯),cis-9-Octadecenyl acetate (Oleyl acetate)
糠基甲基醚,Furfuryl methyl ether
3-已酮,3-Hexanone
异硫氰酸2-丁酯,2-Butyl isothiocyanate
异硫氰酸异丁酯,Isobutyl isothiocyanate
异硫氰酸6-(甲硫基)已酯,6-(Methylthio) hexyl isothiocyanate
异硫氰酸5-(甲硫基)戊酯,5-(Methylthio) pentyl isothiocyanate
异硫氰酸戊酯,Amyl isothiocyanate
异硫氰酸异丙酯,Isopropyl isothiocyanate
异硫氰酸异戊酯,Isoamyl isothiocyanate
2,5-二甲基呋喃,2,5-Dimethylfuran
环紫罗兰酮,Cycloionone
2-异丁基-4-甲基-1，3-二氧戊环(又名异戊醛1,2-丙二醇缩醛),2-Isobutyl-4-methyl-1,3-dioxolane (Isovaleraldehyde propylene glycol acetal)
顺式和反式-2-异丙基-4-甲基-1，3-二氧戊环(又名异丁醛1,2-丙二醇缩醛),cis-and trans-2-Isopropyl-4-methyl-1,3-dioxolane (Isobutyraldehyde propylene glycol acetal)
4-氨基丁酸(又名γ-氨基丁酸),4-Aminobutyric acid (Gamma-Aminobutyric acid)
N-[2-(3,4-二甲氧基苯基)乙基]-3,4-二甲氧基肉桂酸酰胺,N-[2-(3,4-Dimethoxyphenyl) ethyl]-3,4-dimethoxycinnamic acid amide
二-(1-丙烯基)硫醚(异构体混合物),Di-(1-propenyl)-sulfide (mixture of isomers)
乙酸2-戊酯,2-Pentyl acetate
乙胺,Ethylamine
2,8-二硫杂-4-壬烯-4-甲醛(5-(甲硫基)-2-(甲硫基甲基)-2-戊烯醛),2,8-Dithianon-4-en-4-carboxaldehyde5-(Methylthio)-2-(methylthiomethyl)-2-pentenalMethialdol
1-丁烯-1-基甲基硫醚,1-Buten-1-yl methyl sulfide
二异丙基二硫醚,Diisopropyl disulfide
(E)-2-癸烯酸,(E)-2-Decenoic acid
l-苧烯,l-Limonene
正己硫醇,1-Hexanethiol
2-癸酮,2-Decanone
二糠基醚,Difurfuryl ether
异丁酸乙基香兰素酯,Ethyl vanillin isobutyrate
8-罗勒烯醇乙酸酯(又名2,6-二甲基-2,5,7-辛三烯-1-醇乙酸酯),8-Ocimenyl acetate (2,6-Dimethyl-2,5,7-octatriene-1-yl acetate)
丁胺,Butylamine
1-氨基-2-丙醇,1-Amino-2-propanol
反式-1,5-辛二烯-3-酮,(E)-1,5-Octadien-3-one
2,5-二甲基-4-乙氧基-3(2H)-呋喃酮,2,5-dimethyl-4-ethoxy-3(2H)furanone
反式-2-顺式-4-顺式-7-十三碳三烯醛,2-trans-4-cis-7-cis-Tridecatrienal
反式-2-顺式-4-癸二烯酸甲酯,Methyl (E)-2-(Z)-4- decadienoate
2-(4-甲基-2-羟基苯基)-丙酸-γ-内酯,2-(4-Methyl-2-hydroxyphenyl)propionic acid-γ-lactone
丙酸顺式-5-辛烯酯,(Z)-5-Octenyl propionate
3-甲基-2-丁烯硫醇乙酸酯,3-Methyl-2-butenyl thioacetate (Prenyl thioacetate)
1-吡咯啉,1-Pyrroline
2,3,4-三甲基-3-戊醇,2,3,4-Trimethyl-3-pentanol
二异丙基三硫醚,Diisopropyl trisulfide
2-丙酰基-1-吡咯啉,2-Propionyl-1-pyrroline
3,6-二乙基-1,2,4,5-四硫杂环已烷与3,5-二乙基-1,2,4-三硫杂环戊烷的混合物,Mixture of 3,6-Diethyl-1,2,4,5-tetra thiane and 3,5-diethyl-1,2,4-trithiolane
2,5-二羟基-1,4-二噻烷(又名巯基乙醛二聚体),2,5-Dihydroxy-1,4-dithiane (Mercaptoacetaldehyde dimer)
3-己烯醛(反式/顺式混合物),3-Hexenal (trans/cis mix)
4-羟基-3,5-二甲氧基苯甲醛,4-Hydroxy-3,5-dimethoxybenzaldehyde
2-十一烯-1-醇,2-Undecen-1-ol
2-(4-羟基苯基)-乙胺(又名酪胺),2-(4-hydroxyphenyl)ethylamine (Tyramine)
4[(2-呋喃甲基)硫基]-2-戊酮(又名4-糠硫基-2-戊酮),4-[(2-Furanmethyl)thio]-2-pentanone (4-Furfurylthio -2-pentanone)
己酸甲硫基甲酯,Methylthiomethyl hexanoate
2,6-二甲基-4-庚酮,2,6-Dimethyl-4-heptanone (Diisobutyl ketone)
d-香芹酮,d-carvone
反式-3-己烯醇,trans-3-hexenol
甲酸松油酯,terpinyl formate
脱氢圆柚酮,dehydronootkatone
己酸香叶酯,geranyl hexanoate
3-甲基己醛,3-methyl hexanal
(反式,反式)-2,4-壬二烯,(E,E)-2,4-nonadiene
1-辛烯,1-octene
2-甲基苯乙酮,2-methyl acetophenone
1-乙基-2-甲酰基吡咯(又名茶吡咯),1-ethyl-2-formylpyrrole (Tea pyrrole)
2-(4-甲基-5-噻唑基)乙醇辛酸酯,2-(4-methyl-5-thiazolyl) ethyl octanoate
2-乙基-6-甲基吡嗪,2-ethyl-6-methylpyrazine
对-丙基苯酚,p-propylphenol
3,5-二乙基-2-甲基吡嗪,3,5-diethyl-2-methylpyrazine
马鞭草烯酮,verbenone
4-戊烯醛,4-pentenal
乙酰乙酸乙酯丙二醇缩酮,ethyl acetoacetate propylene glycol ketal
山梨酸甲酯,methyl sorbate
2,5-二乙基四氢呋喃,2,5-diethyl tetrahydrofurane
脱氢薄荷呋喃内酯,dehydromenthofurolactone
乙酸桃金娘烯酯,myrtenyl acetate
2-(4-甲基-5-噻唑基)乙醇己酸酯,2-(4-methyl-5-thiazolyl) ethyl hexanoate
2-(4-甲基-5-噻唑基)乙醇丁酸酯,2-(4-methyl-5-thiazolyl)ethyl butyrate
吡咯,pyrrole
S-烯丙基-L-半胱氨酸,S-allyl-L-cysteine
2-巯基-3-丁醇,2-Mercapto-3-butanol
硫代香叶醇,Thiogeraniol
蒎烷硫醇,Pinanyl mercaptan
α-甲基-β-羟基丙基α-甲基-β-巯丙基硫醚,α-Methyl-β-hydroxypropyl α-methyl-β-mercaptopropyl sulfide
乙基麦芽酚,Ethyl maltol
柠檬醛二乙缩醛,Citral diethyl acetal
3-丙烯基-6-乙氧基苯酚(又名丙烯基乙基愈创木酚),3-Propenyl-6-ethoxyphenol (Propenylguaethol)
β-甲基紫罗兰酮,Methyl-β-ionone
δ-甲基紫罗兰酮,Methyl-δ-ionone
2,6-壬二烯醛二乙缩醛,2,6-Nonadienal diethyl acetal
9-十一烯醛,9-Undecenal
10-十一烯醛,10-Undecenal
十六醛(又名杨梅醛),Aldehyde C-16 pure (so called) (Strawberry aldehyde)
乙基香兰素,Ethyl vanillin
兔耳草醛(又名仙客来醛),Cyclamen aldehyde
羟基香茅醛,Hydroxycitronellal
β-环高柠檬醛,β-Homocyclocitral
l-薄荷酮甘油缩酮,l-Menthone 1,2-glycerol Ketal
4-甲硫基-4-甲基-2-戊酮,4-(Methylthio)-4-methyl-2-pentanone
3-巯基-2-戊酮,3-Mercapto-2-pentanone
d,l-薄荷酮甘油缩酮,d,l-Menthone1,2-glycerol Ketal
α-甲基紫罗兰酮,Methyl-α-ionone
α-异甲基紫罗兰酮,α-iso-Methylionone
烯丙基α-紫罗兰酮,Allyl α-ionone
6-甲基香豆素,6-Methylcoumarin
2-巯基丙酸,2-Mercaptopropionic acid
2-甲基-4-戊烯酸,2-Methyl-4-pentenoic acid
乙酸二甲基苄基原酯,Benzyl dimethyl carbinyl acetate
环己基乙酸烯丙酯,Allyl cyclohexaneacetate
乙酸玫瑰酯,Rhodinyl acetate
3-(2-呋喃基)丙酸乙酯,Ethyl 3(2-furyl)propanoate
丙酸烯丙酯,Allyl propionate
3-环己基丙酸烯丙酯,Allyl 3-cyclohexylpropionate
3-(2-呋喃基)丙酸异丁酯,Isobutyl 3-(2-furan)propionate
硫代丙酸糠酯,Furfuryl thiopropionate
丁酸二甲基苄基原酯,Dimethyl benzyl carbinyl butyrate
环己基丁酸烯丙酯,Allyl cyclohexanebutyrate
1,3-壬二醇乙酸酯(混合酯),1,3-Nonanediol acetate(mixed esters)
丁酸苏合香酯,Styralyl butyrate
乙酸柏木酯,Cedryl acetate
异丁酸麦芽酚酯,Maltol isobutyrate
2-甲基-4-戊烯酸乙酯,Ethyl 2-methyl-4-pentenoate
乙酸四氢糠酯,Tetrahydrofurfuryl acetate
庚炔羧酸甲酯,Methyl heptine carbonate
辛炔羧酸甲酯,Methyl octyne carbonate
癸二酸二乙酯,Diethyl sebacate
10-十一烯酸乙酯,Ethyl 10-undecenoate
苯乙酸烯丙酯,Allyl phenylacetate
三乙酸甘油酯,Triacetin
苯乙酸香叶酯,Geranyl phenylacetate
苯乙酸对-甲酚酯,p-Cresyl phenylacetate
4-苯基丁酸甲酯(又名苯丁酸甲酯),Methyl 4-phenylbutyrate
4-苯基丁酸乙酯(又名苯丁酸乙酯),Ethyl 4-phenylbutyrate
肉桂酸烯丙酯,Allyl cinnamate
