中文名称,英文名称
2-甲基-3-戊烯酸乙酯,Ethyl 2-methyl-3-pentenoate
亚硝酸乙酯,Ethyl nitrite
庚酸戊酯,Amyl heptanoate
3-乙酰基-2,5-二甲基呋喃,3-Acetyl-2,5-dimethylfuran
2,5-二甲基-3-氧代(2H)-4-呋喃丁酸酯,2,5-Dimethyl-3-Oxo-(2H)-fur-4-yl butyrate
2-甲氧基-3(5或6)-异丙基吡嗪,2-Methoxy-3(5 or 6)-isopropylpyrazine
2-甲基-3(5或6)-糠硫基吡嗪,2-Methyl-3,5-or 6-(furfurylthio)-pyrazine(mixture of isomers)
2-甲基(或乙基)-3(5或6)-甲氧基吡嗪,2-Methyl(or ethyl )- 3(5 or 6)-methoxypyrazine
2,5-二甲基-2,5-二羟基-1,4-二硫代环己烷,2,5-Dimethyl-2,5-dihydroxy-1,4-dithiane
5,7-二氢-2-甲基噻吩并(3,4-d)嘧啶,5,7-Dihydro-2-methylthieno(3,4-d)pyrimidine
2-乙氧基噻唑,2-Ethoxythiazole
2,4-二甲基-5-乙酰基噻唑,2,4-Dimethyl-5-acetylthiazole
乙酸异丁香酯,Isoeugenyl acetate
3-甲基丁酸对-甲酚酯(又名异戊酸对甲酚酯),p-Methylphenyl 3-methylbutyrate (p-Cresyl isovalerate)
l-薄荷醇乙二醇碳酸酯,l-Menthol ethylene glycol carbonate
3-(2-甲基丙基)吡啶,3-(2-Methylpropyl) pyridine
乙基香兰素1,2-丙二醇缩醛,Ethylvanillin propylene glycol acetal
人造康乃克油,Artificial cognac oil
山楂核烟熏香味料Ⅰ号,Smoking flavorings No.Ⅰmade from hawthorn kernels
山楂核烟熏香味料Ⅱ号,Smoking flavorings No.Ⅱmade from hawthorn kernels
苄基异丁基原醇(又名α-异丁基苯乙醇),Isobutyl benzyl carbinol (α-Butyl iso phenethyl alcohol)
4-苯基-3-丁烯-2-醇,4-Phenyl-3-buten-2-ol
2-甲基-4-苯基-2-丁醇,2-Methyl-4-phenyl-2-butanol
l-薄荷醇丙二醇碳酸酯,l-Menthol 1-(or 2-)-propylene glycol carbonate
辛酸烯丙酯,Allyl octanoate
α-丙基苯乙醇,α-Propylphenethyl alcohol
龙葵醇(又名β-甲基苯乙醇),Hydratropyl alcohol (β-Methylphenethyl alcohol)
四氢芳樟醇,Tetrahydrolinalool
2,3-二巯基丁烷,2,3-Dimercaptobutane
β-萘乙醚,β-Naphthyl ethyl ether
异丁基β-萘醚,β-Naphthyl isobutyl ether
邻-丙基苯酚,o-Propylphenol
苄基异丁香酚,Isoeugenyl benzyl ether
2-甲基-3(5或6)-甲硫基吡嗪,2-Methyl-3(5 or 6)-(methylthio) pyrazine
香茅氧基乙醛,Citronellyloxyacetaldehyde
乙醛苯乙醇丙醇缩醛,Acetaldehyde phenylethyl propyl acetal
2-甲基-3-(对甲基苯基)丙醛,2-Methyl-3-(p-methylphenyl)propanalSatinaldehyde
2-苯基-3-(2-呋喃基)丙-2-烯醛,2-Phenyl-3-(2-furyl)prop-2-enal
3,5,5-三甲基己醛,3,5,5-Trimethylhexanal
2-甲基-3(5或6)-乙氧基吡嗪,2-Methyl-3(5 or 6)-ethoxypyrazine
庚醛甘油缩醛,Heptanal glyceryl acetal
苯乙醛甘油缩醛,Phenylacetaldehyde glyceryl acetal
对-异丙基苯乙醛,p-Isopropyl phenylacetaldehyde
2-甲基-4-苯丁醛,2-Methyl-4-phenylbutyraldehyde
龙葵醛,Hydratropic aldehyde
龙葵醛二甲缩醛,Hydratropic aldehyde dimethyl acetal
羟基香茅醛二乙缩醛,Hydroxycitronellal diethyl acetal
柠檬醛二甲缩醛,Citral dimethyl acetal
4-甲基-5-(2-乙酰氧乙基)-噻唑,4-Methyl-5-(2-acetoxyethyl) thiazole
α-丁基肉桂醛,α-Butylcinnamaldehyde
4-庚烯-3-酮,4-Heptene-3-one
4-甲基-1-苯基-2-戊酮,4-Methyl-1-phenyl-2-pentanone
1-(对-甲氧基苯基)-1-戊烯-3-酮,1-(p-Methoxyphenyl)-1-penten-3-one
α-己叉基环戊酮,α-Hexylidenecyclopentanone
四甲基乙基环己烯酮,Tetramethyl ethylcyclohexenone
糠硫醇甲酸酯,Furfurylthiol formate
甲基β-萘酮,Methyl β-naphthyl ketone
2-(3-苯丙基)四氢呋喃,2-(3-Phenylpropyl)tetrahydrofuran
烯丙基乙酸,Allyl acetic acid
甲酸二甲基苄基原酯,Dimethyl benzyl carbinyl formate
4-乙酰基-6-叔丁基-1,1-二甲基茚满,4-Acetyl-6-t-butyl-1,1-dimethylindane
癸醛二甲缩醛(又名1,1-二甲氧基癸烷),Decanal dimethyl acetal (1,1-Dimethoxydecane)
乙酸环己基乙酯,Cyclohexaneethyl acetate
对-甲苯氧基乙酸乙酯,Ethyl (p-tolyloxy) acetate
乙酸二甲基苯乙基原酯,Dimethyl phenethyl carbinyl acetate
丙酸甲基苯基原酯,Methyl phenylcarbinyl propionate
2-呋喃基丙烯酸丙酯,Propyl 2-furanacrylate
异丁酸二甲基苯乙基原酯,Dimethyl phenethyl carbinyl isobutyrate
异丁酸2-苯氧基乙酯,2-Phenoxyethyl isobutyrate
十三碳二酸环乙二醇二酯,Ethylene brassylate
邻氨基苯甲酸异丁酯,Isobutyl anthranilate
对-叔丁基苯乙酸甲酯,Methyl p-tert-butylphenylacetate
苯氧乙酸烯丙酯,Allyl phenoxyacetate
苯乙酸辛酯,Octyl phenylaceteate
苯乙酸苄酯,Benzyl phenylacetate
苯乙酸芳樟酯,Linalyl phenylacetate
苯乙酸香茅酯,Citronellyl phenylacetate
苯乙酸愈创木酚酯,Guaiacyl phenylacetate
3-甲基2-丁烯酸2-苯乙酯(又名千里酸苯乙酯),2-phenethyl 3-Methyl-2-butenoate (Phenethyl senecioate)
3-苯基缩水甘油酸乙酯,Ethyl 3-phenylglycidate
肉桂酸芳樟酯,Linalyl cinnamate
1,2-二((1'-乙氧基）-乙氧基)丙烷,1,2-Di((1'-ethoxy) ethoxy) propane
N,2,3-三甲基-2-异丙基丁酰胺,2-Isopropyl-N,2,3-trimethylbutyramide
N-乙基-2-异丙基-5-甲基-环己烷甲酰胺,N-Ethyl-2-isopropyl-5-methylcyclohexane carboxamide
3-l-[艹孟]氧基-1,2-丙二醇（又名3-l-薄荷烷氧基-1,2-丙二醇）,3-l-Menthoxypropane-1,2-diol
香兰基丁醚,Vanillyl butyl ether
9-癸烯醛,9-Decenal
2-仲丁基环己酮,2-sec-Butylcyclohexanone
2,3-十一碳二酮,2,3-Undecadione
环己烷基甲酸,Cyclohexanecarboxylic acid
5和6-癸烯酸(又名牛奶内酯),5-and6-Decenoic acid (Milk lactone)
八乙酸蔗糖酯,Sucrose octaacetate
丁酸烯丙酯,Allyl butyrate
异丁酸香兰素酯,Vanillin isobutyrate
戊二酸单l-薄荷醇酯,l-Monomenthyl glutarate
苯甲酰基乙酸乙酯,Ethyl benzoylacetate
ε-十二内酯,ε-Dodecalactone
八氢香豆素,Octahydrocoumarin
2,5-二甲基-3-呋喃硫醇,2,5-Dimethyl-3-furathiol
1,2-丁二硫醇,1,2-Butanedithiol
双-(2,5-二甲基-3-呋喃基)二硫醚,Bis(2,5-dimethyl-3-furyl) disufide
丙基2-甲基-3-呋喃基二硫醚,Propyl 2-methyl-3-furyl disulfide
二环己基二硫醚,Dicyclohexyl disulfide
糠基异丙基硫醚,Furfuryl isopropyl sulfide
2-乙基苯硫酚,2-Ethyl thiophenol
2-(乙酰氧基)丙酸甲硫醇酯,Methylthio 2-(acetyloxy) propionate
2-(丙酰氧基)丙酸甲硫醇酯,Methylthio 2-(propionyloxy) propionate
3-糠硫基丙酸乙酯,Ethyl 3-(furfurylthio)propionate
2-甲硫基吡嗪,2-Methylthiopyrazine
异硫氰酸苯乙酯,Phenethyl isothiocyanate
2-(3-苯丙基)吡啶,2-(3-Phenylpropyl) pyridine
4,5-二甲基-2-乙基-3-噻唑啉,4,5-Dimethyl-2-ethyl-3-thiazoline
2-仲丁基-4,5-二甲基-3-噻唑啉,2-(2-Butyl)-4,5-dimethyl-3-thiazoline
吡嗪乙硫醇,Pyrazine ethanethiol
水杨酸苯酯,Phenyl salicylate
庚醛二甲缩醛,Heptanal dimethyl acetal
羟基香茅醛二甲缩醛,Hydroxy citronellal dimethyl acetal
对-丙基茴香醚,p-Propyl anisole
异丁酸对-甲酚酯,p-Tolyl isobutyrate
异丁酸邻-甲酚酯,o-Tolyl isobutyrate
柠檬醛丙二醇缩醛,Citral propylene glycol acetal
反式-2-己烯醛二乙缩醛,trans-2-Hexenal diethyl acetal
2-巯基噻吩,2-Mercaptothiophene
对-[艹孟]-3,8-二醇（又名对-3,8-薄荷烷二醇）,p-Menth-3,8-diol
1,8-辛二硫醇,1,8-Octanedithiol
螺[2,4-二硫杂-1-甲基-8-氧杂双环[3.3.0]-辛烷-3,3'-(1'-氧杂-2'-甲基)环戊烷],spiro[2,4-Dithia-1-methyl-8-oxabicyclo[3.3.0] octane-3,3'-(1'-oxa-2'-methyl) cyclopentane]
3-壬烯-2-酮,3-Nonen-2-one
3-甲基-2,4-壬二酮,3-Methyl-2,4-nonadione
2,5-二甲基-3-硫代乙酰氧基呋喃,2,5-Dimethyl-3-thioacetoxyfuran
反式-4-己烯醛,trans-4-Hexenal
3-[(2-甲基-3-呋喃)硫基]-2-丁酮,(+/-)-3-[(2-Methyl-3-furyl)thio]-2-butanone
3-巯基-2-甲基戊醛,3-Mercapto-2-methylpentanal
2-(l-[艹孟]氧基)乙醇[又名2-(l-薄荷烷氧基乙醇）],2-(l-Menthoxy) ethanol
丙酸四氢糠酯,Tetrahydrofurfuryl propionate
异戊酸烯丙酯,Allyl isovalerate
3-辛酮-1-醇,3-Octanon-1-ol
三丙酸甘油酯,Glyceryl tripropanoate
辛酸α-糠酯,α-Furfuryl octanoate
丁酸反式-2-辛烯醇酯,trans-2-Octen-1-yl butanoate
苯乙醛二异丁缩醛,Phenylacetaldehyde diisobutyl acetal
1,3-二苯基-2-丙酮,1,3-Diphenyl-2-propanone
10-十一烯酸丁酯,Butyl 10-undecylenate
乙酸檀香酯,Santalyl acetate
2-乙基丁酸香叶酯,Geranyl 2-ethylbutyrate
3-羟甲基-2-辛酮,3-Hydroxymethyl-2-octanone
1,2-环己二酮,1,2-Cyclohexanedione
松香甘油酯,Glycerol ester of rosin
赤、苏-3-巯基-2-甲基丁-1-醇(又名3-巯基-2-甲基丁醇),rythro and threo-3-Mercapto-2-methylbutan-1-ol (3-Mercapto-2-methylbutyl alcohol)
4-甲基联苯,4-Methyl biphenyl
α-戊基肉桂醇,α-Amylcinnamyl alcohol
1-苯基-3-甲基-戊醇-3,1-phenyl-3-methyl-3-pentanol
5-苯基戊醇,5-Phenylpentanol
对-[艹孟]烷醇-2（又名对-薄荷烷醇-2）,p-Menthan-2-ol
脱氢二氢紫罗兰醇,Dehydrodihydroionol
乙基葑醇,Ethyl fenchol
辛烯基琥珀酸单阿拉伯胶酯,Gum Arabic, hydrogen octenylbutane dioate
N1-(2-甲氧基-4-甲基苄基)-N2-(2-(5-甲基-2-吡啶基)乙基)草酰胺,N1-(2-methoxy-4-methylbenzyl)-N2-(2-(5-methylpyridin-2-yl)ethyl)oxalamide
N1-(2,4-二甲氧基苄基)-N2-(2-(2-吡啶基)乙基)草酰胺,N1-(2,4-dimethoxybenzyl)-N2-(2-(pyridin-2-yl)ethyl)oxalamide
N-(4-庚基)-(3,4-亚甲二氧基)苯甲酰胺,N-(heptan-4-yl)benzo[d][1,3]dioxole-5-carboxamide
二苄醚,Dibenzyl ether
5-羟基-十二酸甘油酯,Glyceryl 5-hydroxydodecanoate
三丁酸甘油酯,Tributyrin
壬酸烯丙酯,Allyl nonanoate
5-羟基癸酸甘油酯,Glyceryl 5-hydroxydecanoate
丙酸3-苯基丙酯,3-Phenylpropyl propionate
肉桂酸异丙酯,Isopropyl cinnamate
2-酮基-4-丁硫醇,2-Keto-4-butanethiol
甲基-对-甲苯缩水甘油酸乙酯,Ethyl methyl-p-toly glycidate
5-羟基-8-十一碳烯酸δ-内酯,5-Hydroxy-8-undecenoic acid delta-lactone
N-环丙基-反式-2-顺式-6-壬二烯酰胺,N-Cyclopropyl-(E)2,(Z)6-nonadienamide
N-乙基-反式-2-顺式-6-壬二烯酰胺,N-Ethyl-(E)2,(Z)6-nonadienamide
2,4-二甲基-1,3-二氧戊环(又名乙醛1,2-丙二醇缩醛),2,4-Dimethyl-1,3-dioxolane(Acetaldehyde propylene glycol acetal)
β-萘甲醚,β-Naphthyl methyl ether
二羟基丙酮,Dihydroxyacetone
二苯基二硫醚,Phenyl disulfide
乙基香芹酚,Ethyl carvacrol
甲基苯甲醛甘油缩醛(邻、间、对异构体混合物),Tolualdehyde glyceryl acetal (o-,m-,p-mixed isomers)
(+/-)-反式和顺式-4,8-二甲基-3,7-壬二烯-2-醇,(+/-)-trans-and cis-4,8-Dimethyl-3,7-nona-dien-2-ol
(+/-)-反式和顺式-4,8-二甲基-3,7-壬二烯-2-醇乙酸酯,(+/-)-trans-and cis-4,8-Dimethyl-3,7-nona-dien-2-yl acetate
(反式和顺式)-1-甲氧基-1-癸烯,trans-and cis-1-Methoxy-1-decene
2-(4-甲基-5-噻唑基)乙醇癸酸酯,2-(4-Methyl-5-thiazolyl)ethyl decanoate
2-(4-甲基-5-噻唑基)乙醇异丁酸酯,2-(4-Methyl-5-thiazolyl)ethyl isobutyrate
2-(4-甲基-5-噻唑基)乙醇甲酸酯,2-(4-Methyl-5-thiazolyl)ethyl formate
异戊酸3-苯丙酯,3-Phenylpropyl isovalerate
dl-薄荷脑(+/-)-1,2-丙二醇碳酸酯,dl-Metho(+/-)-propylene glycol carbonate
乙酸1-乙氧基乙醇酯,1-Ethoxyethyl acetate
N-异丁基-反-2-反-4-癸二烯酸酰胺,N-Isobutyldeca-trans-2-trans-4-dienamide
二苯乙醇酮(又名2-羟基-2-苯基苯乙酮),Benzoin(2-Hydroxy-2-phenylacetophenone)
甲基异戊基二硫醚,Methyl isopentyl disulfide
邻氨基苯甲酸烯丙酯,Allyl anthranilate
6-环己基己酸烯丙酯,Allyl cyclohexanehexanoate
5-环己基戊酸烯丙酯,Allyl cyclohexanevalerate
2-乙基丁酸烯丙酯,Allyl 2-ethylbutyrate
惕各酸烯丙酯(又名反式-2-甲基-2-丁烯酸烯丙酯),Allyl tiglate (Allyl trans-2-methyl-2-butenoate)
10-十一烯酸烯丙酯,Allyl 10-undecenoate
α-戊基肉桂醛二甲缩醛,α-Amylcinnamaldehyde dimethyl acetal
乙酸α-戊基肉桂酯,α-Amylcinnamyl acetate
甲酸α-戊基肉桂酯,α-Amylcinnamyl formate
异戊酸α-戊基肉桂酯,α-Amylcinnamyl isovalerate
4(2-呋喃基)丁酸异戊酯,Isoamyl 4(2-furan) butyrate
3(2-呋喃基)丙酸异戊酯,Isoamyl 3(2-furan) propionate
2-戊基-5或6-酮-1，4-二f烷,2-Amyl-5 or 6-keto-1,4-dioxane
丙酮酸异戊酯,Isoamyl pyruvate
苄基丁基醚,Benzyl butyl ether
N-3,7-二甲基-2,6-辛二烯-环丙基甲酰胺,N-3,7-Dimethyl-2,6-octadienylcyclopropylcarboxamide
N-(乙氧羰基甲基)-对[艹孟]-烷-3-甲酰胺[又名N-(乙氧羰基甲基)-对-薄荷烷-3-甲酰胺],[N-(Ethoxycarbonyl)methyl]-p-menthane-3-carboxamide
硬木烟熏香味料SmokEz C-10,SmokEz C-10
硬木烟熏香味料 SEF 7525,Scansmoke SEF 7525
(反式,顺式)-2,6-壬二烯-1-醇乙酸酯,(E,Z)-2,6-Nonadien-1-ol acetate
邻氨基苯甲酸苯乙酯,Phenylethyl anthranilate
2-丙酰基-2-噻唑啉,2-Propionyl-2-thiazoline
顺式-8-十四烯醛,(Z)-8-Tetradecenal
烯丙硫醇己酸酯,Allyl thiohexanoate
双香兰素,Divanillin
顺式和反式-2-庚基环丙烷羧酸,cis- and trans-2-Heptylcyclopropane carboxylic acid
5-羟基-4-甲基己酸δ-内酯,5-Hydroxy-4-methylhexanoic acid δ- lactone
4-巯基-2-戊酮,4-Mercapto-2-pentanone
2,4,6-三硫杂庚烷,2,4,6-Trithiaheptane
1-(4-甲氧苯基)-4-甲基-1-戊烯-3-酮,1-(4-Methoxyphenyl)-4-methyl-1-penten-3-one
3(2)-羟基-5-甲基-2(3)-己酮,3(2)-Hydroxy-5-methyl-2(3)-hexanone
二巯基甲烷,Dimercaptomethane
4-羟基-2-丁烯酸γ-内酯[又名2(5H)-呋喃酮],4-Hydroxy-2-butenoic acid γ-lactone [ 2(5H)-furanone]
(+/-)-3-甲硫基丁酸异丁酯,(+/-)-Isobutyl 3-methylthiobutyrate
3-甲硫基-2-丁酮,3-(Methylthio)-2-butanone
顺式和反式-5-乙基-4-甲基-2-(2-甲基丙基)-噻唑啉,cis- and trans-5-Ethyl-4-methyl-2-(2- methylpropyl)-thiazoline
1-戊硫醇,1-Pentanethiol
(+/-)-4-巯基-4-甲基-2-戊醇,(+/-)-4-Mercapto-4-methyl-2-pentanol
异戊酸环己酯,Cyclohexyl isovalerate
2-噻吩基二硫醚,2-Thienyl disulfide
双(2-甲基-3-呋喃基)四硫醚,Bis(2-methyl-3-furyl) tetrasulfide
辛酸对-甲酚酯,p-Tolyl octanoate
丙酸麦芽酚酯,Maltol propionate
顺式-2-已烯-1-醇,(Z)-2-Hexen-1-ol
(+/-)反式和顺式-2-已烯醛丙二醇缩醛,(+/-)trans- and cis-2-Hexenal propylene glycol acetal
乙酸2-乙基丁酯,2-Ethylbutyl acetate
2,5-二乙基-3-甲基吡嗪,2,5-Diethyl-3-methylpyrazine
4-(甲硫基)-2-戊酮,4-(Methylthio)-2-pentanone
甲硫基甲硫醇,Methylthiomethylmercaptan
顺式和反式-5-乙基-4-甲基-2-(1-甲基丙基)-噻唑啉,cis- and trans-5-Ethyl-4-methyl-2-(1-methylpropyl)-thiazoline
辛醛二甲缩醛,Octanal dimethyl acetal
3-巯基-3-甲基-1-丁醇乙酸酯,3-Mercapto-3-methyl-1-butyl acetate
(R,S)-3-羟基丁酸l-薄荷酯,l-Menthyl (R,S)-3-hydroxybutyrate
异戊酸异丙酯,Isopropyl isovalerate
顺式-4-癸烯醇乙酸酯,cis-4-Decenyl acetate
惕各酸香叶酯,Geranyl tiglate
N-苯甲酰邻氨基苯甲酸,N-Benzoylanthranilic acid
2,6,10-三甲基-2,6,10-十五碳三烯-14-酮,2,6,10-Trimethyl-2,6,10-pentadecatrien-14-one
2,5-二甲基噻唑,2,5-Dimethylthiazole
甲硫基甲醇丁酸酯,Methylthiomethyl butyrate
2-甲硫基乙醇,2-(Methylthio) ethanol
二乙基三硫醚,Diethyl trisulfide
顺式和反式-1-巯基-对-[艹孟]烷-3-酮（又名顺式和反式-1-巯基-对-薄荷烷-3-酮）,cis- and trans-1-Mercapto-p- menthan-3-one
4-羟基-4-甲基-7-顺式-癸烯酸γ-内酯,4-Hydroxy-4-methyl-7-cis-decenoic acid gamma lactone
2-甲基辛醛,2-Methyloctanal
3-甲基-5-丙基-2-环己烯-1-酮,3-Methyl-5-propyl-2-cyclohexen-1-one
2,4-壬二烯-1-醇,2,4-Nonadien-1-ol
环戊硫醇,Cyclopentanethiol
N-对苯乙腈基薄荷烷基甲酰胺,N-p-Benzeneacetonitrile menthanecarboxamide
N-(2-(吡啶-2-基)乙基)薄荷烷基甲酰胺,N-(2-(Pyridin-2-yl)ethyl)-3-p-menthanecarboxamide
4-氨基-5,6-二甲基噻吩并[2,3-d]嘧啶-2(1H)-酮盐酸盐,4-Amino-5,6-dimethylthieno[2,3-d]pyrimidin-2(1H)-one hydrochloride
3-[(4-氨基-2,2-二氧-1H-2,1,3-苯并噻二嗪-5-基)氧]-2,2-二甲基-N-丙基丙酰胺,3-[(4-Amino-2,2-dioxido-1H-2,1,3-benzothiadiazin-5-yl)oxy]-2,2-dimethyl-N-propylpropanamide
L-蛋氨酰基甘氨酸盐酸盐,L-Methionylglycine?HCl
5-戊基-3H-呋喃-2-酮,5-Pentyl-3H-furan-2-one
2,5-二硫杂己烷,2,5-Dithiahexane
(2S,5R)-N-[4-(2-氨基-2-氧代乙基)苯基]-5-甲基-2-(丙基-2-)环己烷甲酰胺,(2S,5R)-N-[4-(2-Amino-2-oxoethyl)phenyl]-5-methyl-2-(propan-2-yl)cyclohexanecarboxamide
5-甲基-2-呋喃甲硫醇(又名5-甲基糠硫醇),5-Methyl-2-furanmethanethiol(5-Methylfurfurylmercaptan)
2(4)-乙基-4(2),6-二甲基二氢-1,3,5-二噻嗪,2(4)-Ethyl-4(2),6-dimethyldihydro-1,3,5-dithiazinane
3-{1-[(3,5-二甲基-1,2-噁唑-4-基）甲基]-1H-吡唑-4-基}-1-(3-羟基苄基）咪唑啉-2,4-二酮,3-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-1H-pyrazol-4-yl}-1-(3-hydroxybenzyl)imidazolidine-2,4-dione
3-庚基二氢-5-甲基-2(3H)-呋喃酮,3-Heptyldihydro-5-methyl-2(3H)-furanone
4-氨基-5-[3-(异丙基氨基)-2,2-二甲基-3-氧代丙氧基]-2-甲基喹啉-3-羧酸硫酸盐,4-amino-5-(3-(isopropylamino)-2,2-dimethyl-3-oxopropoxy) -2- methylquinoline-3-carboxylic acid sulfate
6-[5(6)-癸烯酰氧基]癸酸,6-[5(6)-Decenoyloxy]decanoic acid
6-甲基辛醛,6-Methyloctanal
9-癸烯-2-酮,9-Decen-2-one
葡萄糖基甜菊糖苷,Glucosyl Steviol Glycosides
香兰醇,Vanillyl alcohol
6-甲基庚醛,6-Methylheptanal
N-（2-异丙基-5-甲基环己基）环丙基甲酰胺,Cyclopropanecarboxylic acid(2-isopropyl-5-methyl-cyclohexyl)-amide
4-羟基-4-甲基-5-己烯酸γ-内酯,4-Hydroxy-4-methyl-5-hexenoic acid gamma lactone
糠基2-甲基-3-呋喃基二硫醚,Furfuryl 2-methyl-3-furyl disulfide
4-癸烯酸,4-Decenoic acid
2-(4-甲基-5-噻唑基)乙醇丙酸酯,2-(4-methyl-5-thiazolyl)ethyl propionate
4,5-辛二酮,4,5-Octanedione
5-羟基癸酸乙酯,Ethyl 5-hydroxydecanoate
己二酸二辛酯,Dioctyl adipate
氨基乙酸（羟基乙腈法）,Glycine（Glycolonitrile method）
乙基芳樟基醚,Ethyl linalyl ether
2-丙酰吡咯,2-Propionylpyrrole
烯丙基-1-丙烯基二硫醚,Ally 1-propenyl disulfide
2-乙酰氧基 -3-丁酮,2-Acetoxy-3-butanone
(±)-1-环己基乙醇,(+/-)-1-Cyclohexylethanol
L-γ-谷氨酰-L-缬氨酰-甘氨酸,Glutamyl-valyl-glycine
(1R,2S,5R)-N-(4-甲氧苯基)-5-甲基-2-(1-甲基乙基)环己基甲酰胺,(1R,2S,5R)-N-(4-Methoxyphenyl)-5-methyl-2-(1- methylethyl)cyclohexanecarboxamide
2-（4-甲基苯氧基）-N-（1H-吡唑-3-基）-N-（噻吩-2-基甲基）乙酰胺,2-（4-Methylphenoxy）-N-（1H-pyrazol-3-yl）-N- （thiophen-2-ylmethyl）acetamide
