中文名称,英文名称,来源,供体
α-半乳糖苷酶,Alpha-galactosidase,黑曲霉,
α-淀粉酶,Alpha-amylase,地衣芽孢杆菌,
α-淀粉酶,Alpha-amylase,地衣芽孢杆菌,地衣芽孢杆菌
α-淀粉酶,Alpha-amylase,地衣芽孢杆菌,嗜热脂解芽孢杆菌
α-淀粉酶,Alpha-amylase,黑曲霉,
α-淀粉酶,Alpha-amylase,解淀粉芽孢杆菌,
α-淀粉酶,Alpha-amylase,枯草芽孢杆菌,
α-淀粉酶,Alpha-amylase,枯草芽孢杆菌,嗜热脂解芽孢杆菌
α-淀粉酶,Alpha-amylase,米根霉,
α-淀粉酶,Alpha-amylase,米曲霉,
α-淀粉酶,Alpha-amylase,嗜热脂解芽孢杆菌,
α-淀粉酶,Alpha-amylase,猪或牛的胰腺,
α-乙酰乳酸脱羧酶,Alpha-acetolactate decarboxylase,枯草芽孢杆菌,短小芽孢杆菌
β-淀粉酶,beta-amylase,大麦、山芋、大豆、小麦和麦芽,
β-淀粉酶,beta-amylase,枯草芽孢杆菌,
β-葡聚糖酶,beta-glucanase,地衣芽孢杆菌,
β-葡聚糖酶,beta-glucanase,孤独腐质霉,
β-葡聚糖酶,beta-glucanase,哈次木霉,
β-葡聚糖酶,beta-glucanase,黑曲霉c,
β-葡聚糖酶,beta-glucanase,枯草芽孢杆菌,
β-葡聚糖酶,beta-glucanase,李氏木霉,
β-葡聚糖酶,beta-glucanase,解淀粉芽孢杆菌,解淀粉芽孢杆菌
β-葡聚糖酶,beta-glucanase,Disporotrichum dimorphosporum,
β-葡聚糖酶,beta-glucanase,埃默森篮状菌,
β-葡聚糖酶,beta-glucanase,绿色木霉,
阿拉伯呋喃糖苷酶,Arabinofuranosidease,黑曲霉,
氨基肽酶,Aminopeptidase,米曲霉,
半纤维素酶,Hemicellulase,黑曲霉,
菠萝蛋白酶,Bromelain,菠萝,
蛋白酶（包括乳凝块酶）,Protease (including milk clotting enzymes),寄生内座壳（栗疫菌）,寄生内座壳（栗疫菌）
蛋白酶（包括乳凝块酶）,Protease (including milk clotting enzymes),地衣芽孢杆菌,
蛋白酶（包括乳凝块酶）,Protease (including milk clotting enzymes),黑曲霉,
蛋白酶（包括乳凝块酶）,Protease (including milk clotting enzymes),黑曲霉,黑曲霉
蛋白酶（包括乳凝块酶）,Protease (including milk clotting enzymes),解淀粉芽孢杆菌,
蛋白酶（包括乳凝块酶）,Protease (including milk clotting enzymes),解淀粉芽孢杆菌,解淀粉芽孢杆菌
蛋白酶（包括乳凝块酶）,Protease (including milk clotting enzymes),枯草芽孢杆菌,
蛋白酶（包括乳凝块酶）,Protease (including milk clotting enzymes),寄生内座壳（栗疫菌）,
蛋白酶（包括乳凝块酶）,Protease (including milk clotting enzymes),米黑根毛霉,
蛋白酶（包括乳凝块酶）,Protease (including milk clotting enzymes),米曲霉,
蛋白酶（包括乳凝块酶）,Protease (including milk clotting enzymes),乳克鲁维酵母,小牛胃
蛋白酶（包括乳凝块酶）,Protease (including milk clotting enzymes),微小毛霉,
蛋白酶（包括乳凝块酶）,Protease (including milk clotting enzymes),蜂蜜曲霉,
蛋白酶（包括乳凝块酶）,Protease (including milk clotting enzymes),嗜热脂解芽孢杆菌,
单宁酶,Tannase,米曲霉,
多聚半乳糖醛酸酶,Polygalacturonase,黑曲霉c,
多聚半乳糖醛酸酶,Polygalacturonase,米根霉,
甘油磷脂胆固醇酰基转移酶,Glycerophospholipid Cholesterol,地衣芽孢杆菌,杀鲑气单胞菌杀鲑亚种
谷氨酰胺酶,Glutaminase,解淀粉芽孢杆菌,
谷氨酰胺转氨酶,Glutamine Transaminase,茂原链轮丝菌（又名茂源链霉菌）,
果胶裂解酶,Pectinlyase,黑曲霉,
果胶裂解酶,Pectinlyase,黑曲霉,黑曲霉
果胶酶,Pectinase,黑曲霉,
果胶酶,Pectinase,米根霉,
果胶酯酶（果胶甲基酯酶）,Pectinesterase (Pectin methylesterase),黑曲霉,
果胶酯酶（果胶甲基酯酶）,Pectinesterase (Pectin methylesterase),黑曲霉,黑曲霉
果胶酯酶（果胶甲基酯酶）,Pectinesterase (Pectin methylesterase),米曲霉,针尾曲霉
过氧化氢酶,Catalase,黑曲霉,
过氧化氢酶,Catalase,牛、猪或马的肝脏,
过氧化氢酶,Catalase,溶壁微球菌,
核酸酶,Nuclease,橘青霉,
环糊精葡萄糖苷转移酶,Cyclomaltodextin glucanotransferase,地衣芽孢杆菌,高温厌氧杆菌
己糖氧化酶,Hexose oxidase,（多形）汉逊酵母,皱波角叉菜
菊糖酶,Inulinase,黑曲霉,
磷脂酶,Phospholipase,胰腺,
磷脂酶A2,Phospholipase A2,猪胰腺组织,
磷脂酶A2,Phospholipase A2,黑曲霉,猪胰腺组织
磷脂酶C,Phospholipase C,巴斯德毕赤酵母,从土壤中分离的编码磷脂酶C基因的微生物
麦芽碳水化合物水解酶（α-，β-麦芽碳水化合物水解酶）,Malt carbohydrases (alpha-and beta-amylase),麦芽和大麦,
麦芽糖淀粉酶,Maltogenic amylase,枯草芽孢杆菌,嗜热脂解芽孢杆菌
木瓜蛋白酶,Papain,木瓜,
木聚糖酶,Xylanase,Fusarium venenatum,棉状嗜热丝孢菌
木聚糖酶,Xylanase,毕赤氏酵母,
木聚糖酶,Xylanase,孤独腐质霉,
木聚糖酶,Xylanase,黑曲霉,
木聚糖酶,Xylanase,黑曲霉,黑曲霉
木聚糖酶,Xylanase,李氏木霉,
木聚糖酶,Xylanase,绿色木霉,
木聚糖酶,Xylanase,枯草芽孢杆菌,枯草芽孢杆菌
木聚糖酶,Xylanase,米曲霉,棉状嗜热丝孢菌
木聚糖酶,Xylanase,米曲霉,黑曲霉c
凝乳酶A,Chymosin A,大肠杆菌 K-12,小牛前凝乳酶A基因
凝乳酶B,Chymosin B,黑曲霉泡盛变种,小牛前凝乳酶B基因
凝乳酶B,Chymosin B,乳克鲁维酵母,小牛前凝乳酶B基因
凝乳酶或粗制凝乳酶,Chymosin or Rennet,小牛、山羊或羔羊的皱胃,
葡糖淀粉酶（淀粉葡糖苷酶）,Glucoamylase（amyloglucosidase）,戴尔根霉,
葡糖淀粉酶（淀粉葡糖苷酶）,Glucoamylase（amyloglucosidase）,黑曲霉,
葡糖淀粉酶（淀粉葡糖苷酶）,Glucoamylase（amyloglucosidase）,黑曲霉,黑曲霉
葡糖淀粉酶（淀粉葡糖苷酶）,Glucoamylase（amyloglucosidase）,黑曲霉,埃默森篮状菌
葡糖淀粉酶（淀粉葡糖苷酶）,Glucoamylase（amyloglucosidase）,米根霉,
葡糖淀粉酶（淀粉葡糖苷酶）,Glucoamylase（amyloglucosidase）,米曲霉,
葡糖淀粉酶（淀粉葡糖苷酶）,Glucoamylase（amyloglucosidase）,雪白根霉,
葡糖氧化酶,Glucose oxidase,黑曲霉,
葡糖氧化酶,Glucose oxidase,米曲霉,黑曲霉
葡糖异构酶（木糖异构酶）,Glucose isomerase (xylose isomerase),橄榄产色链霉菌,
葡糖异构酶（木糖异构酶）,Glucose isomerase (xylose isomerase),橄榄色链霉菌,
葡糖异构酶（木糖异构酶）,Glucose isomerase (xylose isomerase),密苏里游动放线菌,
葡糖异构酶（木糖异构酶）,Glucose isomerase (xylose isomerase),凝结芽孢杆菌,
葡糖异构酶（木糖异构酶）,Glucose isomerase (xylose isomerase),锈棕色链霉菌,
葡糖异构酶（木糖异构酶）,Glucose isomerase (xylose isomerase),紫黑吸水链霉菌,
葡糖异构酶（木糖异构酶）,Glucose isomerase (xylose isomerase),鼠灰链霉菌,
普鲁兰酶,Pullulanase,产气克雷伯氏菌,
普鲁兰酶,Pullulanase,枯草芽孢杆菌,
普鲁兰酶,Pullulanase,枯草芽孢杆菌,嗜酸普鲁兰芽孢杆菌
普鲁兰酶,Pullulanase,嗜酸普鲁兰芽孢杆菌,
普鲁兰酶,Pullulanase,枯草芽孢杆菌,Bacillus deramificans
普鲁兰酶,Pullulanase,地衣芽孢杆菌,Bacillus deramificans
普鲁兰酶,Pullulanase,长野解普鲁兰杆菌,
漆酶,Laccase,米曲霉,嗜热毁丝霉
溶血磷脂酶（磷脂酶B）,Lysophospholipase (lecithinase B),黑曲霉,
溶血磷脂酶（磷脂酶B）,Lysophospholipase (lecithinase B),黑曲霉,黑曲霉
乳糖酶（β-半乳糖苷酶）,Lactase (beta-galactosidase),脆壁克鲁维酵母,
乳糖酶（β-半乳糖苷酶）,Lactase (beta-galactosidase),黑曲霉,
乳糖酶（β-半乳糖苷酶）,Lactase (beta-galactosidase),米曲霉,
乳糖酶（β-半乳糖苷酶）,Lactase (beta-galactosidase),乳克鲁维酵母,
乳糖酶（β-半乳糖苷酶）,Lactase (beta-galactosidase),乳克鲁维酵母,乳克鲁维酵母
乳糖酶（β-半乳糖苷酶）,Lactase (beta-galactosidase),巴斯德毕赤酵母,米曲霉
天门冬酰胺酶,Asparaginase,黑曲霉,黑曲霉
天门冬酰胺酶,Asparaginase,米曲霉,米曲霉
脱氨酶,Deaminase,蜂蜜曲霉,
胃蛋白酶,Pepsin,猪、小牛、小羊、禽类的胃组织,
无花果蛋白酶,Ficin,无花果,
纤维二糖酶,Cellobiase,黑曲霉,
纤维素酶,Cellulase,黑曲霉,
纤维素酶,Cellulase,李氏木霉,
纤维素酶,Cellulase,绿色木霉,
右旋糖酐酶,Dextranase,无定毛壳菌（又名：细丽毛壳）,
胰蛋白酶,Typsin,猪或牛的胰腺,
胰凝乳蛋白酶（糜蛋白酶）,Chymotrypsin,猪或牛的胰腺,
脂肪酶,Lipase,黑曲霉,
脂肪酶,Lipase,黑曲霉,南极假丝酵母
脂肪酶,Lipase,米根霉,
脂肪酶,Lipase,米黑根毛霉,
脂肪酶,Lipase,米曲霉,
脂肪酶,Lipase,米曲霉,尖孢镰刀菌
脂肪酶,Lipase,米曲霉,棉状嗜热丝孢菌
脂肪酶,Lipase,小牛或小羊的唾液腺或前胃组织,
脂肪酶,Lipase,雪白根霉,
脂肪酶,Lipase,羊咽喉,
脂肪酶,Lipase,猪或牛的胰腺,
脂肪酶,Lipase,米曲霉,米黑根毛霉
脂肪酶,Lipase,柱晶假丝酵母,
酯酶,Esterase,黑曲霉,
酯酶,Esterase,李氏木霉,
酯酶,Esterase,米黑根毛霉,
植酸酶,phytase,黑曲霉,
转化酶（蔗糖酶）,Invertase (saccharase),酿酒酵母,
转葡糖苷酶,Transglucosidase,黑曲霉,
β-半乳糖苷酶,Beta-galactosidase,两歧双歧杆菌,
β-葡聚糖酶,Beta-glucan enzyme,绳状青霉,
果糖基转移酶（又名β-果糖基转移酶）,Fructosyl transferase,米曲霉,
壳聚糖酶,Chitosanase,枯草芽孢杆菌,
脂肪酶,Lipase,卷枝毛霉（又名：爪哇毛霉）,
葡糖氧化酶,Glucose oxidase,产黄青霉,
葡糖淀粉酶（淀粉葡糖苷酶）,Glucoamylase（amyloglucosidase）,李氏木霉,
阿拉伯呋喃糖苷酶,Arabinofuranosidease,李氏木霉,Talaromyces pinophilus
多聚半乳糖醛酸酶,Polygalacturonase,黑曲霉,黑曲霉
果胶裂解酶,Pectinlyase,李氏木霉,黑曲霉
木聚糖酶,Xylanase,李氏木霉,Talaromyces leycettanus
脂肪酶,Lipase,黑曲霉,黄色镰刀菌
α-淀粉酶,Alpha-amylase,李氏木霉,白曲霉
脂肪酶,Lipase,多形汉逊酵母,异孢镰刀菌
麦芽四糖水解酶,Maltotetraohydrolase,地衣芽孢杆菌,施氏假单胞菌
α-葡萄糖苷酶,Alpha-glucosidase,李氏木霉,黑曲霉
乳糖酶,Lactase,地衣芽孢杆菌,两歧双歧杆菌
羧肽酶,Carboxypeptidase,黑曲霉,黑曲霉
蛋白酶,Protease,李氏木霉,李氏木霉
葡糖异构酶,Glucose isomerase,锈棕色链霉菌,锈棕色链霉菌
蛋白质谷氨酰胺酶,Protein glutaminase,解朊金黄杆菌,
β-淀粉酶,beta-amylase,地衣芽孢杆菌,弯曲芽孢杆菌
α-淀粉酶,Alpha-amylase,地衣芽孢杆菌,嗜纤维菌
蛋白酶,Protease,枯草芽孢杆菌,水生栖热菌
乳糖酶,Lactase,枯草芽孢杆菌,两歧双歧杆菌
